transaction_id,scheme_code,txn_date,txn_type,amount,units
TXN0000,120503,2026-05-05,SIP,16146.55,4220.626
TXN0001,120503,2026-06-15,Redemption,338895.34,603.916
TXN0002,119551,2026-06-11,Lumpsum,272855.74,636.961
TXN0003,101305,2026-03-22,Lumpsum,136299.98,3804.038
TXN0004,118989,2025-11-11,Lumpsum,183972.76,1960.678
TXN0005,119092,2026-01-17,SIP,209754.56,2227.534
TXN0006,120841,2026-01-01,Redemption,179972.02,1346.284
TXN0007,103504,2025-08-26,Lumpsum,429303.15,4225.872
TXN0008,125497,2025-09-18,Lumpsum,31391.87,3510.811
TXN0009,103504,2026-04-02,Redemption,165360.26,3469.954
TXN0010,118989,2026-05-27,SIP,69389.35,4312.435
TXN0011,118989,2025-11-14,Lumpsum,346767.19,4936.969
TXN0012,103504,2025-08-09,Lumpsum,284922.61,2662.081
TXN0013,118989,2025-06-30,Lumpsum,376147.28,2845.66
TXN0014,118632,2025-10-02,Lumpsum,259621.58,3613.858
TXN0015,120841,2025-12-16,Redemption,316229.49,2598.552
TXN0016,102816,2026-05-18,SIP,225184.81,1489.26
TXN0017,125497,2025-08-25,SIP,252562.29,1620.821
TXN0018,120503,2025-12-01,SIP,463945.12,4339.833
TXN0019,101305,2026-03-19,Redemption,388162.75,4041.707
TXN0020,125497,2025-07-13,Lumpsum,219885.86,203.397
TXN0021,102816,2026-01-04,Lumpsum,323557.28,2297.234
TXN0022,120841,2025-09-17,Redemption,43548.9,4332.257
TXN0023,118632,2025-08-02,Redemption,133291.51,2165.733
TXN0024,120503,2026-03-23,Lumpsum,52505.11,2929.325
TXN0025,120503,2026-01-13,Redemption,264566.44,2341.632
TXN0026,120841,2026-03-18,Lumpsum,65414.01,3714.071
TXN0027,118989,2026-02-10,SIP,68695.07,1307.64
TXN0028,125497,2025-11-04,Lumpsum,417651.92,3554.654
TXN0029,118632,2026-04-15,Lumpsum,429245.19,861.3
TXN0030,101305,2025-10-01,Redemption,132512.19,1402.861
